game_episode,end_x,end_y
153363_1,55.248543,11.38447
153363_2,21.495031,49.54192
153363_6,28.454834,62.1115
153363_7,39.356586,9.552442
153363_8,64.39264,15.816367
153363_9,57.650467,54.879345
153363_10,38.555946,17.00112
153363_12,56.024544,5.651536
153363_13,31.364996,63.743057
153363_15,49.143112,10.08988
153363_16,38.45114,7.492447
153363_17,67.29232,64.049515
153363_18,85.76913,32.2429
153363_19,19.260223,17.190117
153363_20,43.005733,15.637881
153363_21,51.467613,12.471759
153363_22,29.08289,48.625393
153363_23,36.898888,16.057856
153363_24,16.841635,34.639637
153363_26,46.97944,51.588547
153363_27,44.011448,54.46811
153363_28,63.4028,3.5391352
153363_29,86.38102,49.00275
153363_30,91.930214,50.837723
153363_31,76.71348,33.776203
153363_32,36.337044,26.779675
153363_33,74.615234,38.632317
153363_34,50.660103,15.719419
153363_35,36.340668,33.469772
153363_36,94.88708,32.021725
153363_37,71.64476,21.35012
153363_38,70.50701,5.0042343
153363_41,47.928886,59.99991
153363_43,53.046967,4.6266985
153363_44,76.023445,6.6753387
153363_47,58.01477,10.132415
153363_48,40.524925,59.570686
153363_49,55.319942,8.543958
153363_50,53.223682,63.690353
153363_51,72.20779,8.254945
153363_52,45.92733,9.525195
153363_53,39.706734,60.016827
153363_54,65.79214,56.18616
153363_56,54.933334,13.656343
153363_57,10.518343,45.055794
153363_58,61.159164,64.45092
153363_59,67.24662,17.138008
153363_60,15.586053,45.22475
153363_61,30.462822,43.759148
153363_62,74.26811,53.501526
153363_64,68.694405,7.2026095
153363_65,94.716866,16.536457
153363_66,23.158634,62.813183
153363_67,64.83727,39.381954
153363_68,52.135372,31.352787
153363_69,28.469612,61.07153
153363_70,78.07657,16.940247
153363_71,72.99498,54.58138
153363_72,29.509148,61.321156
153363_73,19.20134,7.6268535
153363_74,60.448647,18.440052
153363_75,76.954735,51.734974
153363_76,49.786716,61.54515
153363_77,37.223476,5.9921837
153363_79,55.14403,23.170834
153363_80,27.31289,35.531853
153363_81,45.515125,64.725075
153363_82,85.63386,16.875404
153363_83,22.377254,10.965968
153363_84,38.187214,31.482332
153363_85,75.11092,11.727418
153363_86,65.54505,25.798458
153364_1,38.27403,57.197723
153364_2,25.929989,40.5059
153364_3,33.794952,46.061245
153364_4,39.605473,53.700188
153364_5,26.983963,11.312533
153364_6,43.07673,11.970433
153364_7,57.93206,5.9607887
153364_8,46.55474,52.269405
153364_9,68.42327,28.92146
153364_10,51.739468,11.244401
153364_11,75.91415,6.9456034
153364_12,50.332565,22.521032
153364_14,75.65858,49.21516
153364_15,13.901746,18.799633
153364_16,35.00991,42.062977
153364_17,62.84079,28.364204
153364_18,78.63593,8.883986
153364_19,54.57192,52.536446
153364_20,7.3549585,35.817863
153364_21,66.63807,62.50906
153364_22,97.231224,16.34895
153364_23,25.679432,17.433214
153364_24,39.778404,41.073067
153364_25,47.45578,8.400758
153364_26,38.16608,13.690021
153364_27,30.388994,57.948444
153364_28,84.19094,57.257275
153364_29,5.9920974,16.771168
153364_30,7.5948925,27.213589
153364_31,48.52364,31.234402
153364_32,44.699974,62.47796
153364_33,5.7236185,28.358389
153364_34,57.33772,14.609529
153364_36,60.036896,56.03754
153364_37,7.8655443,7.5074077
153364_38,82.30586,27.630478
153364_39,52.07117,64.24403
153364_40,48.305492,24.304111
153364_41,49.758137,46.82891
153364_42,60.426746,10.572355
153364_43,42.378757,57.450256
153364_44,85.018456,28.949833
153364_45,49.87857,57.244446
153364_46,78.08218,6.0210056
153364_47,59.271217,18.13041
153364_48,94.227394,37.728355
153364_49,40.11647,33.0797
153364_50,26.795763,10.278773
153364_52,26.668537,4.1890597
153364_53,49.137917,12.302896
153364_54,64.91298,61.183445
153364_55,70.30462,61.3345
153364_56,68.75787,57.36422
153364_57,39.61399,25.573296
153364_58,47.144215,17.022785
153364_59,60.38246,43.876213
153364_61,58.975334,43.097942
153364_62,54.40344,55.349503
153364_63,68.31568,36.371075
153364_65,70.80599,44.02805
153364_66,84.852165,59.350166
153364_67,41.580086,41.928745
153364_68,38.505077,19.48843
153364_69,61.469574,40.856762
153364_70,20.960627,7.1610866
153364_71,75.845924,43.98522
153364_73,47.989323,42.39292
153364_74,68.45286,51.48132
153364_75,69.51655,60.79169
153364_76,74.92699,43.626137
153364_78,66.8032,6.006042
153364_79,46.707565,49.274036
153364_80,51.262554,12.428046
153364_81,60.928062,63.633183
153364_82,73.98044,51.203053
153364_84,52.9217,64.364296
153364_85,58.852943,8.767767
153364_86,48.48647,49.178944
153365_1,35.836617,65.79553
153365_2,35.40674,33.192013
153365_3,23.58136,61.958706
153365_4,55.708916,7.529588
153365_5,31.923409,50.92979
153365_6,64.74593,39.101505
153365_7,15.846756,43.062954
153365_8,34.22689,53.838177
153365_9,7.6950417,30.361893
153365_10,35.409386,64.37635
153365_11,39.748627,12.372539
153365_12,21.230946,61.902958
153365_13,18.99306,59.37223
153365_14,52.386147,60.987453
153365_15,9.031194,34.75828
153365_16,20.435913,8.497912
153365_17,63.530525,16.16232
153365_20,82.22962,15.65594
153365_21,76.20815,22.143503
153365_23,29.450413,15.63895
153365_24,78.163086,46.303043
153365_25,91.69932,56.784763
153365_26,13.802468,7.087721
153365_28,75.65235,37.71934
153365_29,44.470425,23.311321
153365_30,60.469627,36.782726
153365_31,84.00262,34.515118
153365_32,35.035896,20.462418
153365_33,30.991192,15.177108
153365_34,44.18715,62.719517
153365_35,64.56341,5.8776126
